Date,Segment,Country, Product , DiscountBand ,UnitsSold,SalePrice
01-01-2014,Government,Canada, Carretera , None ,1618.5,20
01-01-2014,Government,Germany, Carretera , None ,1321,20
01-06-2014,Midmarket,France, Carretera , None ,2178,15
01-06-2014,Midmarket,Germany, Carretera , None ,888,15
01-06-2014,Midmarket,Mexico, Carretera , None ,2470,15
01-12-2014,Government,Germany, Carretera , None ,1513,350
01-03-2014,Midmarket,Germany, Montana , None ,921,15
01-06-2014,Channel Partners,Canada, Montana , None ,2518,12
01-06-2014,Government,France, Montana , None ,1899,20
01-06-2014,Channel Partners,Germany, Montana , None ,1545,12
01-06-2014,Midmarket,Mexico, Montana , None ,2470,15
01-07-2014,Enterprise,Canada, Montana , None ,2665.5,125
01-08-2014,Small Business,Mexico, Montana , None ,958,300
01-09-2014,Government,Germany, Montana , None ,2146,7
01-10-2013,Enterprise,Canada, Montana , None ,345,125
01-12-2014,Midmarket,United States of America, Montana , None ,615,15
01-02-2014,Government,Canada, Paseo , None ,292,20
01-02-2014,Midmarket,Mexico, Paseo , None ,974,15
01-06-2014,Channel Partners,Canada, Paseo , None ,2518,12
01-06-2014,Government,Germany, Paseo , None ,1006,350
01-07-2014,Channel Partners,Germany, Paseo , None ,367,12
01-08-2014,Government,Mexico, Paseo , None ,883,7
01-09-2013,Midmarket,France, Paseo , None ,549,15
01-09-2013,Small Business,Mexico, Paseo , None ,788,300
01-09-2014,Midmarket,Mexico, Paseo , None ,2472,15
01-10-2014,Government,United States of America, Paseo , None ,1143,7
01-11-2013,Government,Canada, Paseo , None ,1725,350
01-11-2013,Channel Partners,United States of America, Paseo , None ,912,12
01-12-2013,Midmarket,Canada, Paseo , None ,2152,15
01-12-2014,Government,Canada, Paseo , None ,1817,20
01-12-2014,Government,Germany, Paseo , None ,1513,350
01-01-2014,Government,Mexico, Velo , None ,1493,7
01-02-2014,Enterprise,France, Velo , None ,1804,125
01-03-2014,Channel Partners,Germany, Velo , None ,2161,12
01-06-2014,Government,Germany, Velo , None ,1006,350
01-06-2014,Channel Partners,Germany, Velo , None ,1545,12
01-08-2014,Enterprise,United States of America, Velo , None ,2821,125
01-10-2013,Enterprise,Canada, Velo , None ,345,125
01-02-2014,Small Business,Canada, VTT , None ,2001,300
